primary,external,count
A02,Y83,2
A02,V29,1
A02,Y73,1
A02,W18,1
A02,W19,1
A02,W18,1
A03,W23,1
A04,Y83,44
A04,W19,32
A04,Y92,28
A04,Y84,28
A04,X58,22
A04,Y90,19
A04,W18,17
A04,Y95,11
A04,W01,10
A04,Y83,5
A04,W19,5
A04,W06,4
A04,X58,4
A04,W18,4
A04,Y82,3
A04,W54,2
A04,Y71,2
A04,W10,2
A04,Y92,2
A04,X08,1
A04,W17,1
A04,W11,1
A04,W26,1
A04,X16,1
A04,W05,1
A04,Y74,1
A04,V18,1
A04,V89,1
A04,W01,1
A04,W05,1
A04,Y73,1
A04,Y90,1
A04,V89,1
A04,W19,1
A04,X58,1
A05,Y92,4
A05,Y83,1
A05,W18,1
A05,W19,1
A07,Y92,1
A08,Y83,10
A08,Y92,9
A08,W19,7
A08,Y84,5
A08,W18,5
A08,Y90,5
A08,X58,4
A08,X58,4
A08,W06,2
A08,W19,2
A08,W01,2
A08,W07,1
A08,Y95,1
A08,Y82,1
A08,V89,1
A08,V99,1
A08,W01,1
A08,W08,1
A08,X50,1
A08,Y83,1
A08,Y92,1
A09,Y92,6
A09,Y84,4
A09,Y83,3
A09,W01,2
A09,Y90,2
A09,W18,2
A09,X58,2
A09,W19,1
A09,X95,1
A09,X58,1
A09,W19,1
A09,Y83,1
A09,Y92,1
A09,Y92,1
A15,X58,2
A15,Y92,2
A15,Y83,1
A15,Y92,1
A15,Y84,1
A17,Y84,1
A18,X58,1
A18,Y83,1
A21,Y95,1
A26,W57,3
A27,X58,1
A28,W55,6
A28,W55,6
A28,Y83,3
A28,W54,2
A28,Y95,2
A28,V48,1
A28,W18,1
A28,Y92,1
A28,W06,1
A31,X58,3
A31,Y84,2
A31,Y83,2
A31,Y95,2
A31,X50,1
A31,X08,1
A31,Y71,1
A31,W19,1
A31,W19,1
A31,W57,1
A31,Y84,1
A31,Y99,1
A32,Y95,1
A32,Y84,1
A32,Y90,1
A37,X58,2
A40,Y95,45
A40,W19,42
A40,X58,35
A40,Y92,31
A40,Y83,30
A40,Y84,30
A40,W18,18
A40,W01,17
A40,W06,7
A40,Y90,6
A40,Y73,5
A40,V89,4
A40,Y71,4
A40,W22,4
A40,W57,4
A40,W55,3
A40,W05,3
A40,W07,3
A40,W19,3
A40,X10,2
A40,X50,2
A40,Y95,2
A40,Y84,2
A40,V47,1
A40,W10,1
A40,W17,1
A40,V49,1
A40,W54,1
A40,W00,1
A40,X19,1
A40,Y82,1
A40,W45,1
A40,X37,1
A40,X99,1
A40,Y04,1
A40,W26,1
A40,Y93,1
A40,X95,1
A40,V58,1
A40,Y24,1
A40,V89,1
A40,X58,1
A40,Y71,1
A40,W18,1
A40,Y82,1
A41,Y95,2800
A41,Y83,1167
A41,W19,1141
A41,Y92,1062
A41,X58,852
A41,Y84,848
A41,W18,564
A41,W01,262
A41,W06,203
A41,Y95,144
A41,Y90,140
A41,Y73,84
A41,X58,79
A41,W19,78
A41,Y83,77
A41,V89,74
A41,W05,63
A41,Y71,60
A41,Y92,49
A41,Y84,46
A41,W18,46
A41,W07,44
A41,W57,42
A41,Y82,41
A41,W22,37
A41,W55,35
A41,Y93,33
A41,X31,32
A41,W17,30
A41,V49,29
A41,W10,29
A41,W34,21
A41,Y99,19
A41,W01,19
A41,Y33,18
A41,W45,15
A41,W54,14
A41,Y65,14
A41,W06,13
A41,V29,12
A41,Y79,12
A41,X50,12
A41,W08,11
A41,W88,10
A41,Y69,8
A41,W20,8
A41,X16,8
A41,X08,8
A41,W05,8
A41,X10,7
A41,Y90,7
A41,V99,6
A41,W23,6
A41,Y73,6
A41,Y71,6
A41,Y04,5
A41,W26,5
A41,V86,5
A41,X30,5
A41,W00,5
A41,V89,5
A41,W07,5
A41,Y92,5
A41,W13,4
A41,W25,4
A41,Y81,4
A41,W11,4
A41,W50,4
A41,Y82,4
A41,Y99,4
A41,W19,4
A41,Y84,4
A41,X12,3
A41,X95,3
A41,V09,3
A41,Y74,3
A41,Y04,3
A41,Y33,3
A41,V49,3
A41,Y95,3
A41,X58,3
A41,V43,2
A41,V00,2
A41,Y37,2
A41,V03,2
A41,V47,2
A41,Y63,2
A41,W46,2
A41,V19,2
A41,Y07,2
A41,X19,2
A41,W31,2
A41,W34,2
A41,X30,2
A41,W31,2
A41,X31,2
A41,X50,2
A41,W22,2
A41,W55,2
A41,W54,2
A41,W45,2
A41,X58,2
A41,W19,2
A41,Y83,2
A41,X72,1
A41,X00,1
A41,V18,1
A41,Y08,1
A41,V54,1
A41,X15,1
A41,Y75,1
A41,X02,1
A41,V39,1
A41,W16,1
A41,W28,1
A41,V48,1
A41,V23,1
A41,Y76,1
A41,V28,1
A41,V80,1
A41,V83,1
A41,W27,1
A41,Y77,1
A41,W04,1
A41,X78,1
A41,Y26,1
A41,W14,1
A41,W30,1
A41,Y36,1
A41,W03,1
A41,Y24,1
A41,X83,1
A41,W29,1
A41,W49,1
A41,V69,1
A41,W00,1
A41,W03,1
A41,W04,1
A41,W08,1
A41,W11,1
A41,W57,1
A41,W94,1
A41,X12,1
A41,X16,1
A41,Y65,1
A41,Y69,1
A41,Y93,1
A41,V00,1
A41,V89,1
A41,W05,1
A41,X50,1
A41,Y79,1
A42,W01,1
A42,Y95,1
A43,W19,1
A43,Y92,1
A44,W55,1
A46,Y92,2
A46,W57,1
A46,X50,1
A46,Y84,1
A48,X58,2
A48,W10,1
A48,W55,1
A48,Y95,1
A48,W19,1
A48,Y83,1
A48,Y83,1
A49,X58,10
A49,Y83,3
A49,W01,1
A49,W18,1
A49,W19,1
A49,V89,1
A49,W54,1
A49,W57,1
A49,Y33,1
A49,W19,1
A51,Y84,1
A52,W07,1
A52,W18,1
A52,X58,1
A53,W10,1
A60,Y84,1
A68,W57,1
A68,W57,1
A69,W57,32
A69,W57,3
A69,Y95,1
A69,Y93,1
A69,Y92,1
A69,W55,1
A69,X32,1
A77,W18,1
A77,W57,1
A77,W01,1
A77,W57,1
A81,W19,1
A81,Y95,1
A85,W07,1
A86,X58,1
A86,W19,1
A87,Y84,3
A87,W19,2
A87,W18,2
A88,W01,1
A88,Y84,1
A92,Y83,3
A92,W57,1
A92,Y84,1
A92,Y92,1
A92,Y83,1
A93,W57,4
A93,W57,2
A93,Y90,1
A93,W18,1
B00,W06,2
B00,W19,2
B00,Y92,2
B00,Y83,2
B00,X58,2
B00,W08,1
B00,Y90,1
B00,Y84,1
B00,X58,1
B00,W10,1
B00,W45,1
B00,Y92,1
B01,W19,1
B01,Y92,1
B01,W18,1
B02,X58,13
B02,Y92,9
B02,Y83,9
B02,W19,6
B02,W19,5
B02,Y92,4
B02,W06,3
B02,X58,3
B02,W57,3
B02,W18,2
B02,Y83,2
B02,W01,2
B02,Y95,1
B02,W01,1
B02,Y90,1
B02,V89,1
B02,W10,1
B02,W11,1
B02,W18,1
B02,W22,1
B02,W55,1
B02,X12,1
B02,X19,1
B02,X31,1
B07,X32,4
B07,W19,3
B07,W54,1
B07,X58,1
B10,W19,1
B15,W57,1
B15,W18,1
B17,Y90,1
B17,X58,1
B17,W57,1
B17,W01,1
B17,W18,1
B17,Y84,1
B17,V48,1
B17,Y90,1
B18,Y83,1
B18,W27,1
B18,W34,1
B18,X58,1
B19,W19,2
B19,X58,2
B19,W57,1
B19,W19,1
B20,Y95,14
B20,X58,11
B20,Y92,7
B20,W19,5
B20,Y83,4
B20,Y90,3
B20,W19,3
B20,V89,2
B20,Y93,1
B20,W18,1
B20,Y71,1
B20,Y73,1
B20,W01,1
B20,X58,1
B20,V49,1
B20,W13,1
B20,W54,1
B20,Y04,1
B20,Y33,1
B20,Y82,1
B20,Y84,1
B20,Y92,1
B20,Y95,1
B20,Y99,1
B25,Y83,6
B25,Y92,1
B25,Y95,1
B25,X58,1
B25,Y64,1
B33,Y90,1
B33,W19,1
B34,X58,9
B34,Y92,7
B34,W19,7
B34,W19,4
B34,Y83,3
B34,W18,3
B34,W01,3
B34,W57,3
B34,X58,2
B34,Y71,2
B34,W22,2
B34,W57,1
B34,W10,1
B34,Y33,1
B34,W06,1
B34,Y95,1
B34,W01,1
B34,V03,1
B34,V49,1
B34,X08,1
B34,X50,1
B34,Y83,1
B34,Y84,1
B34,Y99,1
B35,X58,32
B35,W22,7
B35,W57,5
B35,W19,4
B35,V49,2
B35,Y84,2
B35,Y93,2
B35,X50,2
B35,Y99,2
B35,V89,1
B35,W06,1
B35,W45,1
B35,X32,1
B35,Y73,1
B35,Y83,1
B35,Y92,1
B36,W01,1
B36,W22,1
B36,W50,1
B36,W54,1
B36,X58,1
B37,Y84,13
B37,Y92,13
B37,Y83,12
B37,Y95,12
B37,X58,11
B37,W18,8
B37,Y92,7
B37,W19,6
B37,W19,6
B37,X58,5
B37,W01,2
B37,W06,2
B37,Y84,2
B37,Y04,2
B37,X32,2
B37,W22,2
B37,W57,2
B37,W34,1
B37,Y73,1
B37,Y90,1
B37,W01,1
B37,W05,1
B37,W06,1
B37,W07,1
B37,W55,1
B37,X50,1
B38,Y83,2
B38,Y95,1
B38,X58,1
B39,W19,1
B39,X58,1
B40,W19,1
B44,Y92,3
B44,Y95,2
B44,W19,1
B44,W10,1
B44,Y84,1
B45,Y83,7
B45,Y92,4
B45,Y95,1
B45,W19,1
B46,Y83,1
B48,W06,1
B48,Y92,1
B49,Y83,2
B49,Y84,1
B49,W18,1
B59,Y95,2
B59,Y92,1
B59,W19,1
B60,W57,2
B60,W19,1
B60,W57,1
B69,Y92,1
B85,W57,2
B86,X58,4
B86,V29,1
B86,Y33,1
B87,X58,1
B88,W57,4
B91,W19,2
B94,W19,2
B95,Y84,2
B95,V89,1
B95,W19,1
B96,X58,3
B96,W18,1
B96,W22,1
B97,Y93,1
B99,X58,4
B99,W19,2
B99,W18,2
B99,Y92,1
B99,W22,1
B99,W54,1
B99,W57,1
B99,Y82,1
C00,Y83,1
C00,X32,1
C01,Y84,20
C01,Y83,5
C01,W88,4
C01,Y84,3
C01,Y95,2
C01,W17,1
C01,Y92,1
C01,V29,1
C01,W19,1
C01,X58,1
C02,Y83,9
C02,Y84,6
C02,X58,2
C02,Y92,1
C02,W06,1
C02,W05,1
C02,W19,1
C02,Y84,1
C02,W19,1
C02,W88,1
C02,X58,1
C03,Y83,2
C03,Y92,1
C03,X58,1
C03,Y84,1
C04,Y83,4
C04,Y95,2
C04,Y90,1
C04,Y92,1
C05,X58,3
C05,Y84,2
C05,X58,1
C05,Y83,1
C05,Y92,1
C06,Y84,6
C06,Y83,4
C06,Y95,3
C06,X58,1
C06,X58,1
C07,Y84,3
C07,Y84,2
C07,Y83,2
C07,W06,1
C07,Y65,1
C07,W18,1
C07,Y92,1
C08,W18,1
C08,W01,1
C09,Y84,4
C09,Y83,3
C09,X58,3
C09,Y95,1
C09,W10,1
C09,Y84,1
C09,X58,1
C09,W46,1
C09,Y92,1
C10,Y83,7
C10,Y84,5
C10,W88,3
C10,Y84,2
C10,Y08,2
C10,W90,1
C10,W18,1
C10,Y92,1
C11,Y84,7
C11,X58,2
C11,Y84,1
C11,Y92,1
C12,W88,1
C13,Y84,3
C13,X58,1
C13,W06,1
C13,W88,1
C14,Y84,1
C14,W19,1
C15,Y83,23
C15,X58,15
C15,Y84,13
C15,Y84,8
C15,X58,7
C15,W18,5
C15,Y95,4
C15,Y83,4
C15,Y92,3
C15,W88,3
C15,W06,2
C15,Y93,2
C15,W01,1
C15,Y73,1
C15,Y90,1
C15,W22,1
C15,Y65,1
C15,W19,1
C15,W07,1
C15,W00,1
C15,W01,1
C15,W19,1
C15,W90,1
C15,Y92,1
C15,W19,1
C16,Y83,31
C16,Y92,9
C16,Y84,6
C16,X58,6
C16,W19,5
C16,Y95,4
C16,Y83,4
C16,Y92,3
C16,X58,2
C16,Y73,2
C16,W19,2
C16,Y84,2
C16,Y36,1
C16,Y65,1
C16,Y73,1
C16,Y93,1
C17,Y83,11
C17,X58,3
C17,Y83,3
C17,Y84,2
C17,Y95,1
C17,W19,1
C17,Y99,1
C18,Y83,129
C18,X58,30
C18,Y92,29
C18,Y84,20
C18,W18,11
C18,Y95,10
C18,Y83,10
C18,X58,8
C18,W19,6
C18,W19,5
C18,Y92,5
C18,Y84,4
C18,Y65,3
C18,W01,3
C18,V89,3
C18,Y71,2
C18,Y93,2
C18,Y82,1
C18,Y73,1
C18,Y90,1
C18,Y93,1
C18,V18,1
C18,V89,1
C18,W01,1
C18,W18,1
C18,W57,1
C18,W88,1
C18,Y63,1
C18,Y82,1
C18,Y95,1
C18,Y99,1
C19,Y83,16
C19,Y92,6
C19,Y95,3
C19,Y83,3
C19,X58,2
C19,W01,2
C19,Y84,2
C19,W19,2
C19,X58,2
C19,Y73,1
C19,Y82,1
C19,Y65,1
C19,W57,1
C19,V89,1
C19,W55,1
C19,Y92,1
C20,Y83,31
C20,Y84,12
C20,X58,9
C20,Y92,7
C20,Y84,7
C20,W19,5
C20,Y92,5
C20,Y83,4
C20,W01,2
C20,Y82,1
C20,Y65,1
C20,Y90,1
C20,V89,1
C20,W01,1
C20,W18,1
C20,Y24,1
C20,Y83,1
C21,Y84,3
C21,X58,3
C21,Y83,2
C21,Y92,2
C21,X58,2
C21,Y84,2
C21,X99,1
C21,W22,1
C21,W90,1
C21,X08,1
C21,Y82,1
C21,Y83,1
C22,Y83,21
C22,X58,11
C22,Y92,9
C22,W18,6
C22,Y84,5
C22,W19,5
C22,Y83,5
C22,X58,3
C22,W19,3
C22,Y93,2
C22,Y95,2
C22,W06,2
C22,Y92,2
C22,Y84,2
C22,V19,1
C22,Y65,1
C22,Y69,1
C22,W01,1
C22,Y90,1
C22,W05,1
C22,W19,1
C23,Y83,4
C23,W19,1
C23,Y92,1
C24,Y83,9
C24,Y84,3
C24,Y73,2
C24,Y95,1
C24,Y92,1
C24,W19,1
C24,X58,1
C24,Y83,1
C24,Y92,1
C25,Y83,47
C25,X58,16
C25,W19,16
C25,Y92,14
C25,Y84,12
C25,Y83,11
C25,X58,6
C25,W01,6
C25,Y92,6
C25,Y95,5
C25,Y84,5
C25,W18,4
C25,W19,3
C25,W07,2
C25,X31,2
C25,Y36,2
C25,W22,2
C25,W10,2
C25,Y99,1
C25,W06,1
C25,Y73,1
C25,W00,1
C25,Y82,1
C25,V29,1
C25,W18,1
C25,Y71,1
C25,Y82,1
C30,X58,2
C30,Y84,2
C31,Y84,3
C31,X58,3
C31,W18,1
C32,Y83,16
C32,X58,10
C32,Y84,7
C32,Y84,6
C32,Y92,4
C32,X58,3
C32,Y90,2
C32,Y83,2
C32,W06,1
C32,W18,1
C32,W57,1
C32,W88,1
C32,Y90,1
C32,Y92,1
C33,X58,1
C34,Y83,183
C34,Y84,113
C34,X58,112
C34,Y92,62
C34,Y84,54
C34,Y95,54
C34,Y83,43
C34,W19,36
C34,X58,33
C34,W19,33
C34,Y92,21
C34,W88,16
C34,W01,13
C34,W18,13
C34,W06,7
C34,W18,7
C34,Y93,5
C34,Y82,4
C34,W01,4
C34,W10,3
C34,Y93,3
C34,W88,3
C34,Y65,3
C34,Y90,3
C34,W57,3
C34,W10,3
C34,V89,3
C34,Y82,2
C34,W06,2
C34,W07,2
C34,W90,2
C34,X50,1
C34,V49,1
C34,W57,1
C34,Y99,1
C34,Y81,1
C34,W08,1
C34,X50,1
C34,Y04,1
C34,Y33,1
C34,Y63,1
C34,Y65,1
C34,Y71,1
C34,Y78,1
C34,Y95,1
C34,Y99,1
C34,W19,1
C34,Y84,1
C34,W06,1
C37,Y84,2
C37,Y84,1
C37,Y83,1
C37,X32,1
C37,X58,1
C37,Y99,1
C38,Y84,2
C38,Y65,1
C38,W88,1
C40,Y83,2
C40,Y84,1
C40,Y92,1
C41,W88,8
C41,Y83,7
C41,X58,4
C41,Y92,3
C41,W18,2
C41,Y84,1
C41,Y95,1
C41,W00,1
C41,W19,1
C41,Y83,1
C41,Y84,1
C43,X58,10
C43,Y83,5
C43,Y84,5
C43,Y93,5
C43,X32,4
C43,W19,3
C43,W89,3
C43,Y83,2
C43,W18,1
C43,Y92,1
C43,W18,1
C43,W22,1
C43,W54,1
C43,Y92,1
C44,X32,63
C44,X58,27
C44,Y84,17
C44,Y83,10
C44,Y83,5
C44,W19,4
C44,W57,3
C44,Y92,2
C44,W01,2
C44,X32,1
C44,Y81,1
C44,Y93,1
C44,W18,1
C44,Y95,1
C44,W19,1
C44,W22,1
C44,W07,1
C44,W18,1
C44,W22,1
C44,W25,1
C44,W46,1
C44,W54,1
C44,W55,1
C44,W89,1
C44,W90,1
C44,Y81,1
C44,Y93,1
C44,Y84,1
C45,Y83,4
C45,X58,4
C45,Y65,2
C45,W19,1
C45,X58,1
C45,Y92,1
C45,Y84,1
C45,W57,1
C45,W88,1
C47,Y82,2
C48,Y83,9
C48,X58,4
C48,Y92,3
C48,X58,2
C48,Y84,1
C48,Y93,1
C48,Y95,1
C48,W05,1
C48,Y84,1
C48,Y92,1
C48,Y93,1
C49,Y84,15
C49,X58,8
C49,Y83,6
C49,Y83,5
C49,Y92,3
C49,W01,2
C49,Y95,1
C49,Y84,1
C49,V89,1
C49,W18,1
C49,W19,1
C49,W19,1
C49,Y33,1
C49,Y93,1
C4A,X58,3
C4A,X58,1
C4A,W22,1
C4A,W19,1
C4A,Y83,1
C4A,Y84,1
C50,X58,104
C50,Y83,60
C50,Y84,45
C50,Y92,25
C50,W19,18
C50,Y83,13
C50,W88,8
C50,Y93,8
C50,Y84,7
C50,W18,7
C50,W19,4
C50,Y92,4
C50,W57,4
C50,W01,3
C50,W10,3
C50,W55,3
C50,Y71,3
C50,W18,2
C50,X58,2
C50,W06,2
C50,W06,2
C50,W22,2
C50,W54,2
C50,X32,2
C50,Y99,2
C50,Y90,1
C50,W01,1
C50,Y73,1
C50,W22,1
C50,V43,1
C50,V87,1
C50,V93,1
C50,W05,1
C50,W17,1
C50,X50,1
C50,Y81,1
C50,W19,1
C50,X58,1
C50,Y92,1
C51,Y84,4
C51,Y84,3
C51,Y83,2
C51,Y92,1
C52,Y92,1
C52,Y83,1
C52,W88,1
C52,Y84,1
C53,Y83,4
C53,Y92,2
C53,Y84,2
C53,Y84,2
C53,W19,1
C53,X19,1
C53,X58,1
C53,Y65,1
C53,X58,1
C54,Y83,14
C54,X58,8
C54,Y83,5
C54,Y84,5
C54,W88,3
C54,X58,2
C54,Y92,2
C54,Y95,2
C54,W19,2
C54,Y92,2
C54,Y84,1
C54,W19,1
C54,W18,1
C54,Y63,1
C54,Y71,1
C54,Y76,1
C54,Y82,1
C54,W05,1
C54,W06,1
C55,Y83,3
C55,Y65,1
C55,Y84,1
C55,X58,1
C55,Y92,1
C55,X58,1
C55,Y65,1
C55,Y84,1
C56,Y83,22
C56,X58,12
C56,Y92,11
C56,Y92,6
C56,W19,4
C56,Y83,3
C56,Y84,3
C56,Y99,2
C56,Y84,1
C56,W19,1
C56,X58,1
C56,W01,1
C56,W18,1
C56,X39,1
C56,Y93,1
C56,W18,1
C57,Y83,2
C57,Y83,1
C57,W18,1
C57,V93,1
C57,X58,1
C60,X58,1
C60,Y83,1
C61,X58,56
C61,Y83,23
C61,Y84,15
C61,W19,14
C61,Y83,12
C61,Y92,11
C61,Y84,8
C61,X58,5
C61,V89,5
C61,W01,5
C61,W57,3
C61,Y92,3
C61,Y95,2
C61,W19,2
C61,W01,2
C61,W88,2
C61,X32,2
C61,W10,2
C61,Y33,1
C61,Y73,1
C61,Y65,1
C61,V86,1
C61,V87,1
C61,W00,1
C61,W22,1
C61,W26,1
C61,W46,1
C61,Y69,1
C61,Y73,1
C61,Y78,1
C61,Y81,1
C61,Y82,1
C61,W19,1
C64,Y83,37
C64,X58,16
C64,Y92,11
C64,Y83,8
C64,W19,8
C64,W19,4
C64,Y95,4
C64,Y65,4
C64,W18,3
C64,X58,3
C64,Y84,3
C64,Y92,3
C64,W06,2
C64,Y95,2
C64,Y90,1
C64,W11,1
C64,W01,1
C64,W10,1
C64,W34,1
C64,Y84,1
C65,Y83,3
C65,Y84,2
C65,Y92,1
C65,Y93,1
C65,W19,1
C65,X58,1
C65,Y83,1
C66,Y83,2
C66,W19,1
C66,Y73,1
C66,X58,1
C66,Y83,1
C67,Y83,41
C67,Y84,22
C67,X58,17
C67,Y92,11
C67,Y84,10
C67,W18,6
C67,Y95,6
C67,Y73,6
C67,Y83,6
C67,W19,4
C67,W19,3
C67,W01,3
C67,Y93,2
C67,X58,2
C67,Y73,2
C67,Y92,2
C67,Y84,2
C67,Y33,1
C67,W90,1
C67,W06,1
C67,Y90,1
C67,W11,1
C67,V49,1
C67,V89,1
C67,W01,1
C67,W10,1
C67,Y90,1
C67,W08,1
C68,Y83,2
C68,Y83,1
C68,Y84,1
C69,Y84,7
C69,X58,4
C69,W88,1
C70,Y92,2
C71,W19,16
C71,Y92,15
C71,W19,9
C71,Y83,6
C71,Y84,6
C71,Y84,4
C71,W18,4
C71,X58,3
C71,W06,3
C71,W18,3
C71,W01,2
C71,Y99,2
C71,Y92,2
C71,X58,2
C71,Y71,1
C71,Y93,1
C71,W07,1
C71,W17,1
C71,V43,1
C71,Y95,1
C71,Y99,1
C71,W10,1
C71,W10,1
C71,W19,1
C71,Y92,1
C72,W19,2
C72,W10,1
C72,Y83,1
C73,Y83,10
C73,Y83,6
C73,Y84,6
C73,X58,3
C73,Y93,2
C73,W19,2
C73,W19,1
C73,Y95,1
C73,Y82,1
C73,Y84,1
C73,Y73,1
C73,X58,1
C73,W00,1
C73,W57,1
C73,Y92,1
C73,Y99,1
C74,Y73,1
C74,W19,1
C75,Y92,1
C75,W18,1
C76,Y92,8
C76,X58,8
C76,Y84,4
C76,Y84,3
C76,Y83,2
C76,W88,2
C76,Y95,1
C76,X58,1
C76,W19,1
C76,W01,1
C76,W19,1
C76,X08,1
C76,Y63,1
C76,Y78,1
C77,Y83,10
C77,Y83,8
C77,Y84,7
C77,Y92,3
C77,Y84,3
C77,X58,2
C77,Y92,2
C77,W19,2
C77,Y95,1
C77,W18,1
C77,W19,1
C77,W01,1
C77,X32,1
C77,X58,1
C78,Y83,59
C78,Y92,32
C78,Y84,30
C78,Y95,17
C78,W19,15
C78,W18,10
C78,Y84,10
C78,X58,9
C78,Y83,8
C78,W01,7
C78,Y92,7
C78,X58,6
C78,W06,3
C78,Y73,3
C78,Y82,3
C78,W18,3
C78,Y65,2
C78,W19,2
C78,Y82,1
C78,Y99,1
C78,W57,1
C78,X10,1
C78,Y93,1
C78,W22,1
C78,W07,1
C78,W10,1
C78,W22,1
C78,W88,1
C78,Y63,1
C78,Y78,1
C78,Y93,1
C78,Y95,1
C78,Y99,1
C79,Y92,65
C79,W19,48
C79,Y84,44
C79,X58,38
C79,W18,29
C79,Y84,28
C79,Y83,24
C79,W01,15
C79,Y92,11
C79,W19,10
C79,W06,8
C79,X58,8
C79,Y83,7
C79,Y95,6
C79,W01,6
C79,W10,5
C79,W18,5
C79,Y93,3
C79,Y65,3
C79,Y82,2
C79,Y93,2
C79,W88,2
C79,Y93,2
C79,W88,1
C79,X31,1
C79,W34,1
C79,X08,1
C79,W17,1
C79,W08,1
C79,V49,1
C79,Y71,1
C79,Y99,1
C79,Y33,1
C79,Y73,1
C79,W07,1
C79,W05,1
C79,W06,1
C79,W55,1
C79,Y71,1
C79,Y76,1
C79,W19,1
C79,Y84,1
C79,X58,1
C79,W18,1
C7A,Y83,18
C7A,X58,5
C7A,Y92,3
C7A,W18,2
C7A,Y95,2
C7A,Y92,2
C7A,Y84,2
C7A,W19,2
C7A,W01,1
C7A,W19,1
C7A,Y82,1
C7A,Y84,1
C7A,V49,1
C7A,W17,1
C7A,W23,1
C7A,W57,1
C7A,Y83,1
C7A,Y99,1
C7B,Y83,4
C7B,Y92,2
C7B,X58,2
C7B,W19,2
C7B,Y84,1
C7B,Y95,1
C7B,Y83,1
C80,X58,4
C80,Y84,3
C80,Y92,2
C80,W19,2
C80,Y93,2
C80,W19,2
C80,Y33,1
C80,Y83,1
C80,W18,1
C80,Y95,1
C80,W06,1
C80,Y65,1
C80,Y83,1
C81,Y83,2
C81,X58,2
C81,Y92,1
C81,W18,1
C81,Y83,1
C82,X58,8
C82,Y92,2
C82,Y92,2
C82,Y84,2
C82,W06,1
C82,Y95,1
C82,W01,1
C82,W01,1
C83,Y92,45
C83,X58,23
C83,Y83,13
C83,Y83,11
C83,Y84,9
C83,Y84,9
C83,X58,8
C83,W19,7
C83,W19,7
C83,Y95,5
C83,Y92,5
C83,W18,3
C83,W01,3
C83,Y71,2
C83,Y82,2
C83,W57,2
C83,W25,1
C83,X50,1
C83,Y93,1
C83,W00,1
C83,W01,1
C83,W23,1
C83,W88,1
C83,Y82,1
C83,Y93,1
C83,Y99,1
C83,W19,1
C84,Y92,4
C84,Y83,4
C84,Y84,2
C84,W19,2
C84,X58,2
C84,Y83,1
C84,W06,1
C84,W19,1
C84,X32,1
C84,Y81,1
C84,Y84,1
C85,X58,10
C85,Y92,7
C85,W19,7
C85,Y83,3
C85,W01,2
C85,Y95,2
C85,Y92,2
C85,Y84,2
C85,W19,2
C85,Y84,1
C85,Y82,1
C85,Y83,1
C85,V42,1
C85,W01,1
C85,W06,1
C85,W17,1
C85,W18,1
C85,W88,1
C85,W19,1
C85,Y92,1
C86,W18,1
C86,W88,1
C86,Y83,1
C86,Y84,1
C88,X58,2
C88,W19,1
C88,W88,1
C88,W89,1
C88,X50,1
C88,Y84,1
C88,Y92,1
C88,Y93,1
C90,X58,64
C90,Y92,31
C90,W19,22
C90,Y84,17
C90,Y95,17
C90,Y92,13
C90,Y83,12
C90,Y84,11
C90,Y83,8
C90,X58,7
C90,W19,6
C90,W18,6
C90,W18,6
C90,Y99,6
C90,Y95,5
C90,W57,4
C90,W01,3
C90,W10,2
C90,Y33,2
C90,Y93,2
C90,W22,2
C90,W46,2
C90,Y93,1
C90,W06,1
C90,W07,1
C90,V70,1
C90,V89,1
C90,W01,1
C90,W06,1
C90,W20,1
C90,W54,1
C90,X50,1
C90,Y33,1
C90,Y79,1
C90,Y82,1
C91,X58,18
C91,Y92,13
C91,Y83,13
C91,Y84,11
C91,Y92,9
C91,Y84,5
C91,Y83,4
C91,W57,4
C91,W18,4
C91,Y95,3
C91,W19,3
C91,W18,2
C91,X58,2
C91,X32,2
C91,X50,2
C91,W22,1
C91,W06,1
C91,Y73,1
C91,W17,1
C91,W01,1
C91,W07,1
C91,W10,1
C91,W22,1
C91,W55,1
C91,Y95,1
C92,Y83,51
C92,Y92,42
C92,X58,23
C92,Y84,22
C92,W19,22
C92,Y84,15
C92,Y92,11
C92,Y95,9
C92,X58,8
C92,W01,5
C92,W19,4
C92,Y83,4
C92,Y82,3
C92,Y71,2
C92,W07,2
C92,W18,2
C92,Y93,2
C92,W00,2
C92,W01,2
C92,Y99,2
C92,Y81,1
C92,W57,1
C92,Y79,1
C92,Y82,1
C92,W05,1
C92,V19,1
C92,W06,1
C92,W10,1
C92,W17,1
C92,W18,1
C92,Y71,1
C93,X58,9
C93,W19,4
C93,Y83,2
C93,Y99,2
C93,X58,1
C93,Y84,1
C93,Y92,1
C93,V89,1
C93,Y71,1
C93,V49,1
C93,W19,1
C93,Y92,1
C94,Y83,2
C94,W19,1
C94,W07,1
C94,X58,1
C95,Y95,1
C95,W06,1
C96,Y92,1
D00,X58,1
D01,Y83,3
D01,V89,1
D02,Y84,3
D03,X32,2
D03,W19,1
D03,X58,1
D03,Y84,1
D04,X32,6
D04,X58,2
D04,Y92,2
D04,W57,1
D04,W89,1
D05,Y84,8
D05,X58,7
D05,Y83,6
D05,Y83,4
D05,Y93,2
D05,Y92,2
D05,W01,1
D05,W19,1
D07,X58,1
D07,W57,1
D07,Y83,1
D09,Y83,2
D09,Y84,2
D09,Y84,1
D09,X08,1
D09,Y83,1
